prima java 3 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 3 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password u
Adding password v
Adding password n
Adding password 9
Adding password to
Adding password 22
Adding password qw
Adding password y1
Adding password gf
Adding password 8u
Adding password 99
Adding password wnu
Adding password 6p8
Adding password ydr
Adding password nxz
Adding password gii
Adding password srr
Adding password 5eb
Adding password lst
Adding password 4rh
Adding password 999
Adding password zfxa
Adding password cj57
Adding password 2ihe
Adding password n48t
Adding password ps8n
Adding password eiqb
Adding password 67um
Adding password 6umq
Adding password oojx
Adding password y1hu
Adding password 34hj
Adding password h1gc
Adding password 9999
Adding password 1idcq
Adding password j1sn7
Adding password g10lv
Adding password vjov7
Adding password xv65u
Adding password 6sg2n
Adding password me4a1
Adding password b7jy3
Adding password 83mu5
Adding password nnizc
Adding password lj2vx
Adding password cswp8
Adding password ht4ud
Adding password 7q3sh
Adding password tqibl
Adding password 99999
This is the set of hashes we're testing against:
[7b774effe4a349c6dd82ad4f4f21d34c, 9e3669d19b675bd57058fd4664205d2a, 7b8b965ad4bca0e41ab51de7b31363a1, 45c48cce2e2d7fbdea1afc51c7c6ad26, 01b6e20344b68835c5ed1ddedf20d531, b6d767d2f8ed5d21a44b0e5886680cb9, 006d2143154327a64d86a264aea225f3, 29361885c98c7f19165aa53829149ae4, e5bb23797bfea314a3db43d07dbd6a74, 3395a31efcaf2970409576638cc3a822, ac627ab1ccbdb62ec96e702f07f6425b, 36b7a6208d11edc89f41ed26ba1ac1b7, 9a06e163b443892d3d010766e4d5c71d, ccd5f4b1e51e34979838851a8d4f17a0, 12b4534027611c9d247c56b106ce4ab3, 2212822ab402af96c5d927c5df66be45, 0a21c1c5fb97a4b5cd5b70b721efe335, a86c91d288e55e82ca22f1ee31ff9ad4, 6448ada3307e145ae5b2cc7bb2412662, 6811f3db69b76bc5e4bf3519c9fde1d5, b706835de79a2b4e80506f582af3676a, 247dae04f9b676fd5a58f23046ddc670, b16e867c19cc2c912e5311c844bfcb2d, 4848976fafcd33faa7f5cefd9ba37ed8, f60e94926ffa088f7f3fb9a106a59659, 1e8472768803b40dea83693677db34e1, e10785e73ee5831adf541a7f7eea5f57, d72f9a7f555a6af9eab0d0cc5bbd9e33, 7fc2a1532ddaf1a28411ee6f6faf8e61, f8ced7c38837f3691de3cb16f49265e8, 078c395181022ff8f7313182db8e8215, d59a67931339a7568fb437c60c7009eb, 1824ecd3a3a4755c055bdf5f71cb569a, fa246d0262c3925617b0c72bb20eeb1d, 8ca656936bb7e9ef276c5206c5b83c68, 63b506907fdc46d13936edb751f12936, 096f97b22e3d46bdd8bdfc67a43b1be6, c5bc3abb71bfc9df15fc6e4eaf331e4c, 230d464aeb620857f32918b58cd282cf, ee953b3735266662dec3bb50d0b5ee50, 0da8964169011706cfee61572a2445da, dab82c4193446cff78871dae23f72c6e, 4f72d76379b331248ac7d5e796ef3d36, 8a84e2ab5f52c6a47b7df24c13d8b800, 40f3052a03327b69e6674e9e54670483, b46e866173841ad61f87cb1c7b5aa76a, 445455b3510be15fb172fe840ecc2e2e, c4393d732e15fa7a4bf6664658ee8450, 90d548567fbb6a97b1f8ecf8f5ed85be, d3eb9a9233e52948740d7eb8c3062d14]
Found password: n
Found password: u
Found password: v
Found password: 9
Found password: gf
Found password: qw
Found password: to
Found password: y1
Found password: 22
Found password: 8u
Found password: 99
Found password: gii
Found password: lst
Found password: nxz
Found password: srr
Found password: wnu
Found password: ydr
Found password: 4rh
Found password: 5eb
Found password: 6p8
Found password: 999
Found password: cj57
Found password: eiqb
Found password: h1gc
Found password: oojx
Found password: n48t
Found password: ps8n
Found password: zfxa
Found password: y1hu
Found password: 2ihe
Found password: 34hj
Found password: 6umq
Found password: 67um
Found password: 9999
Found password: b7jy3
Found password: cswp8
Found password: g10lv
Found password: ht4ud
Found password: j1sn7
Found password: lj2vx
Found password: me4a1
Found password: nnizc
Found password: tqibl
Found password: vjov7
Found password: xv65u
Found password: 1idcq
Found password: 6sg2n
Found password: 7q3sh
Found password: 83mu5
Found password: 99999
       35.89 real       106.37 user         0.86 sys
